ProjectId	ProjectName	StationId	StationCode	StationName	SampleDate	A254	A285	A365	A410
12564	ElveovervÜkings hovedelver 2021-25	40411	AAGEVEG	VegÜrdselva	03.05.2021 11:10	0.154966	0.106718	0.030846	0.013682
12564	ElveovervÜkings hovedelver 2021-25	40411	AAGEVEG	VegÜrdselva	07.06.2021 08:40	0.195812	0.136748	0.040404	0.01833
12564	ElveovervÜkings hovedelver 2021-25	40411	AAGEVEG	VegÜrdselva	05.07.2021 12:40	0.170156	0.118416	0.035368	0.016552
12564	ElveovervÜkings hovedelver 2021-25	40411	AAGEVEG	VegÜrdselva	02.08.2021 12:30	0.20388	0.143024	0.042284	0.01949
12564	ElveovervÜkings hovedelver 2021-25	40411	AAGEVEG	VegÜrdselva	06.09.2021 13:20	0.152354	0.105028	0.02944	0.013356
12564	ElveovervÜkings hovedelver 2021-25	40411	AAGEVEG	VegÜrdselva	04.10.2021 11:10	0.30928	0.221648	0.067616	0.03098
12564	ElveovervÜkings hovedelver 2021-25	40411	AAGEVEG	VegÜrdselva	01.11.2021 08:25	0.231636	0.164992	0.049528	0.023412
12564	ElveovervÜkings hovedelver 2021-25	40411	AAGEVEG	VegÜrdselva	13.12.2021 12:15	0.223284	0.160532	0.04928	0.022908
12564	ElveovervÜkings hovedelver 2021-25	62167	OSLEALN	Alna	20.01.2021 10:30	0.102434	0.0704242	0.018734	0.008222
12564	ElveovervÜkings hovedelver 2021-25	62167	OSLEALN	Alna	02.02.2021 10:30	0.121868	0.084692	0.023654	0.010644
12564	ElveovervÜkings hovedelver 2021-25	62167	OSLEALN	Alna	04.03.2021 11:10	0.14426	0.1007918	0.028658	0.013134
12564	ElveovervÜkings hovedelver 2021-25	62167	OSLEALN	Alna	07.04.2021 10:00	0.1145138	0.079024	0.021624	0.009628
12564	ElveovervÜkings hovedelver 2021-25	62167	OSLEALN	Alna	03.05.2021 00:00				
12564	ElveovervÜkings hovedelver 2021-25	62167	OSLEALN	Alna	03.05.2021 11:30	0.08831	0.059336	0.014196	0.00639
12564	ElveovervÜkings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2021 08:45	0.09594	0.065698	0.018132	0.009834
12564	ElveovervÜkings hovedelver 2021-25	62167	OSLEALN	Alna	05.07.2021 11:20	0.226068	0.1398058	0.031736	0.014012
12564	ElveovervÜkings hovedelver 2021-25	62167	OSLEALN	Alna	02.08.2021 00:00				
12564	ElveovervÜkings hovedelver 2021-25	62167	OSLEALN	Alna	02.08.2021 11:30	0.118026	0.07904	0.020226	0.008948
12564	ElveovervÜkings hovedelver 2021-25	62167	OSLEALN	Alna	06.09.2021 10:00	0.077024	0.051532	0.012086	0.00523
12564	ElveovervÜkings hovedelver 2021-25	62167	OSLEALN	Alna	05.10.2021 00:00				
12564	ElveovervÜkings hovedelver 2021-25	62167	OSLEALN	Alna	05.10.2021 12:15	0.21766	0.151302	0.042926	0.01933
12564	ElveovervÜkings hovedelver 2021-25	62167	OSLEALN	Alna	02.11.2021 11:30	0.19821	0.13716	0.03821	0.017294
12564	ElveovervÜkings hovedelver 2021-25	62167	OSLEALN	Alna	06.12.2021 10:15	0.090124	0.060764	0.014654	0.00628
12564	ElveovervÜkings hovedelver 2021-25	69594	TROEMèL2	MÜlselva v/gml E6-brua	29.01.2021 12:00	0.02582	0.017906	0.004764	0.00214
12564	ElveovervÜkings hovedelver 2021-25	69594	TROEMèL2	MÜlselva v/gml E6-brua	15.02.2021 10:00	0.037254	0.031178	0.005448	0.002462
12564	ElveovervÜkings hovedelver 2021-25	69594	TROEMèL2	MÜlselva v/gml E6-brua	01.03.2021 11:00	0.020294	0.01796	0.002532	0.001284
12564	ElveovervÜkings hovedelver 2021-25	69594	TROEMèL2	MÜlselva v/gml E6-brua	06.04.2021 09:15	0.08534	0.064728	0.016274	0.007736
12564	ElveovervÜkings hovedelver 2021-25	69594	TROEMèL2	MÜlselva v/gml E6-brua	03.05.2021 07:30	0.043314	0.030572	0.008216	0.003598
12564	ElveovervÜkings hovedelver 2021-25	69594	TROEMèL2	MÜlselva v/gml E6-brua	07.06.2021 12:00	0.04628	0.033062	0.009916	0.004686
12564	ElveovervÜkings hovedelver 2021-25	69594	TROEMèL2	MÜlselva v/gml E6-brua	05.07.2021 12:15	0.019922	0.01393	0.00348	0.001396
12564	ElveovervÜkings hovedelver 2021-25	69594	TROEMèL2	MÜlselva v/gml E6-brua	02.08.2021 10:00	0.021424	0.015786	0.00431	0.001946
12564	ElveovervÜkings hovedelver 2021-25	69594	TROEMèL2	MÜlselva v/gml E6-brua	06.09.2021 13:10	0.03811	0.027796	0.007672	0.003426
12564	ElveovervÜkings hovedelver 2021-25	69594	TROEMèL2	MÜlselva v/gml E6-brua	04.10.2021 12:00	0.023342	0.016458	0.004382	0.001886
12564	ElveovervÜkings hovedelver 2021-25	69594	TROEMèL2	MÜlselva v/gml E6-brua	01.11.2021 11:30	0.036978	0.025646	0.00689	0.003056
12564	ElveovervÜkings hovedelver 2021-25	69594	TROEMèL2	MÜlselva v/gml E6-brua	06.12.2021 10:30	0.0250278	0.017186	0.004494	0.0018858
