ProjectId	ProjectName	StationId	StationCode	StationName	SampleDate	Depth1	Depth2	A254	A285	A365	A410
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	04.06.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	04.06.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	04.06.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	05.06.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	06.06.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	07.06.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 12:20:00	0	0	0.1341	0.090454	0.025302	0.01306
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	08.06.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	09.06.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 00:00:01	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	10.06.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	11.06.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	12.06.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 05:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 15:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 16:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 17:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 18:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 19:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 20:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 21:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 22:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	13.06.2017 23:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.06.2017 00:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.06.2017 01:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.06.2017 02:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.06.2017 03:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.06.2017 04:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.06.2017 05:00:01	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.06.2017 06:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.06.2017 07:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.06.2017 08:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.06.2017 09:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.06.2017 10:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.06.2017 11:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.06.2017 12:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.06.2017 13:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.06.2017 14:00:00	0.5	0.5				
12564	Elveoverv†kings hovedelver 2021-25	62167	OSLEALN	Alna	14.06.2017 15:00:00	0.5	0.5				
